"","Dependent..HDI_missing","X.","unit","value","Coefficient..univariable.","Coefficient..multivariable.","structure.list..Number.in.dataframe...264..Number.in.model...95..Missing...169..Log.likelihood...93.78..AIC....119.6..R.squared...0.22..Adjusted.R.squared....0.18....row.names...c.NA.."
"15","NI","[51.4,49420.0]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.289)","-0.00 (-0.00 to 0.00, p=0.869)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"14","NE","[86.9,16685.5]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.519)","-0.00 (-0.00 to 0.00, p=0.874)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"8","IMS_BS","[0.0,87.1]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.998)","0.00 (-0.00 to 0.01, p=0.633)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"18","PD","[2.2,1079.1]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.073)","-0.00 (-0.00 to 0.00, p=0.540)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"6","GDPPC","[164.1,69701.1]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.084)","-0.00 (-0.00 to 0.00, p=0.974)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"31","WS","[0.2,1847.2]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.995)","0.00 (-0.00 to 0.00, p=0.402)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"32","WUE","[0.2,319.7]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.537)","0.00 (-0.00 to 0.01, p=0.500)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"17","PCAEI","[0.1,137.5]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.241)","0.00 (-0.00 to 0.00, p=0.467)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"16","NRI","[52.0,3234.8]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.190)","0.00 (-0.00 to 0.00, p=0.955)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"27","TPASDW","[21.3,100.0]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.526)","-0.00 (-0.01 to 0.01, p=0.668)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"24","TAPND","[0.0,9359.5]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.814)","0.00 (-0.00 to 0.00, p=0.945)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"20","RPASDW","[8.8,100.0]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.957)","0.00 (-0.00 to 0.00, p=0.640)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"30","UPASDW","[43.0,100.0]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.585)","0.00 (-0.02 to 0.02, p=0.836)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"23","TAC","[0.6,1709.8]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.210)","-0.00 (-0.00 to 0.00, p=0.380)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"3","CA","[0.1,186.2]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.172)","0.00 (-0.00 to 0.01, p=0.737)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"26","TP","[2.1,1452.6]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.328)","-0.00 (-0.00 to 0.00, p=0.804)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"5","GDP","[1.7,19519.4]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.319)","0.00 (-0.00 to 0.00, p=0.862)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"28","TRWR","[0.1,4525.4]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.158)","0.00 (-0.00 to 0.00, p=0.523)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"4","EFR","[0.0,2953.0]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.174)","-0.00 (-0.00 to 0.00, p=0.595)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"25","TFW","[0.2,715.8]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.645)","-0.00 (-0.00 to 0.00, p=0.180)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"1","AEI","[0.0,70.4]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.349)","0.01 (-0.01 to 0.03, p=0.403)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"2","AWWTWW","[0.4,98.9]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.551)","-0.01 (-0.06 to 0.04, p=0.789)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"10","IWWTWW","[0.2,83.5]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.305)","-0.01 (-0.06 to 0.05, p=0.800)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"13","MWWTWW","[0.9,74.0]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.632)","-0.01 (-0.06 to 0.04, p=0.767)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"7","IAWUE","[0.0,6.3]","Mean (sd)","0.0 (0.1)","0.00 (-0.01 to 0.02, p=0.566)","-0.08 (-0.26 to 0.10, p=0.397)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"9","IWUE","[1.8,2476.3]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.700)","-0.00 (-0.00 to 0.00, p=0.663)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"22","SWUE","[2.8,515.7]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.288)","-0.00 (-0.00 to 0.00, p=0.860)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"12","LR","[31.4,100.0]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.323)","0.00 (-0.00 to 0.01, p=0.300)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"19","PSE","[25.8,147.3]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.681)","0.00 (-0.00 to 0.00, p=0.788)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"21","SSE","[5.7,157.2]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.712)","0.00 (-0.00 to 0.00, p=0.956)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"29","TSE","[0.4,92.1]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.532)","-0.00 (-0.01 to 0.00, p=0.463)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
"11","LEB","[29.0,82.6]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.895)","-0.00 (-0.01 to 0.01, p=0.584)","Number in dataframe = 264, Number in model = 95, Missing = 169, Log-likelihood = 93.78, AIC = -119.6, R-squared = 0.22, Adjusted R-squared = -0.18"
