"","Dependent..NRI_missing","X.","unit","value","Coefficient..univariable.","Coefficient..multivariable.","structure.list..Number.in.dataframe...264..Number.in.model...97..Missing...167..Log.likelihood...165.63..AIC....263.3..R.squared...0.94..Adjusted.R.squared...0.9....row.names...c.NA.."
"16","NI","[51.4,49420.0]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.195)","0.00 (-0.00 to 0.00, p=0.526)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"15","NE","[86.9,16685.5]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.857)","-0.00 (-0.00 to -0.00, p=0.043)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"9","IMS_BS","[0.0,87.1]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.828)","-0.00 (-0.01 to -0.00, p=0.017)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"18","PD","[2.2,1079.1]","Mean (sd)","0.0 (0.1)","0.00 (0.00 to 0.00, p<0.001)","0.00 (0.00 to 0.00, p<0.001)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"6","GDPPC","[164.1,69701.1]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.108)","-0.00 (-0.00 to 0.00, p=0.554)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"7","HDI","[0.2,0.9]","Mean (sd)","0.0 (0.1)","-0.01 (-0.09 to 0.08, p=0.871)","0.21 (-0.40 to 0.83, p=0.491)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"31","WS","[0.2,1847.2]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.706)","-0.00 (-0.00 to 0.00, p=0.996)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"32","WUE","[0.2,319.7]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.940)","-0.00 (-0.01 to -0.00, p=0.009)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"17","PCAEI","[0.1,137.5]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.115)","-0.00 (-0.00 to -0.00, p=0.042)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"27","TPASDW","[21.3,100.0]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.129)","0.00 (-0.00 to 0.01, p=0.174)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"24","TAPND","[0.0,9359.5]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.981)","-0.00 (-0.00 to 0.00, p=0.778)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"20","RPASDW","[8.8,100.0]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.817)","0.00 (-0.00 to 0.00, p=0.690)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"30","UPASDW","[43.0,100.0]","Mean (sd)","0.0 (0.1)","-0.01 (-0.01 to -0.00, p<0.001)","-0.01 (-0.02 to -0.00, p=0.005)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"23","TAC","[0.6,1709.8]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.167)","0.00 (0.00 to 0.00, p<0.001)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"3","CA","[0.1,186.2]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.128)","0.00 (-0.00 to 0.00, p=0.322)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"26","TP","[2.1,1452.6]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.295)","0.00 (-0.00 to 0.00, p=0.066)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"5","GDP","[1.7,19519.4]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.317)","-0.00 (-0.00 to 0.00, p=0.507)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"28","TRWR","[0.1,4525.4]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.141)","-0.00 (-0.00 to -0.00, p=0.002)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"4","EFR","[0.0,2953.0]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.163)","0.00 (0.00 to 0.00, p=0.012)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"25","TFW","[0.2,715.8]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.301)","0.00 (0.00 to 0.00, p=0.008)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"1","AEI","[0.0,70.4]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.288)","-0.01 (-0.02 to -0.01, p=0.002)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"2","AWWTWW","[0.4,98.9]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.354)","0.01 (-0.01 to 0.04, p=0.302)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"11","IWWTWW","[0.2,83.5]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.220)","0.01 (-0.01 to 0.03, p=0.384)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"14","MWWTWW","[0.9,74.0]","Mean (sd)","0.0 (0.1)","0.00 (0.00 to 0.00, p<0.001)","0.02 (-0.01 to 0.04, p=0.163)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"8","IAWUE","[0.0,6.3]","Mean (sd)","0.0 (0.1)","0.09 (0.07 to 0.11, p<0.001)","0.07 (0.02 to 0.12, p=0.008)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"10","IWUE","[1.8,2476.3]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.825)","-0.00 (-0.00 to -0.00, p=0.006)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"22","SWUE","[2.8,515.7]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.320)","0.00 (-0.00 to 0.00, p=0.239)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"13","LR","[31.4,100.0]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.165)","0.00 (-0.00 to 0.00, p=0.064)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"19","PSE","[25.8,147.3]","Mean (sd)","0.0 (0.1)","-0.00 (-0.00 to 0.00, p=0.208)","-0.00 (-0.01 to -0.00, p<0.001)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"21","SSE","[5.7,157.2]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.892)","-0.00 (-0.00 to 0.00, p=0.475)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"29","TSE","[0.4,92.1]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.764)","-0.00 (-0.00 to 0.00, p=0.751)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
"12","LEB","[29.0,82.6]","Mean (sd)","0.0 (0.1)","0.00 (-0.00 to 0.00, p=0.606)","0.01 (0.00 to 0.01, p=0.001)","Number in dataframe = 264, Number in model = 97, Missing = 167, Log-likelihood = 165.63, AIC = -263.3, R-squared = 0.94, Adjusted R-squared = 0.9"
